# state after step 8   (field 37 words)

# --- field of consciousness: what the reader can report
F0001 | checking a root by substitution | is in the field of | student | 0.36 | assertion | sensory; cost 5
F0002 | a root of the equation | is in the field of | student | 0.36 | assertion | sensory; cost 4
F0003 | the unknown x | is in the field of | student | 0.31 | assertion | carried; cost 1
F0004 | why the formula works | is in the field of | student | 0.31 | assertion | carried; cost 4
F0005 | the quadratic formula | is in the field of | student | 0.31 | assertion | carried; cost 2
F0006 | the discriminant | is in the field of | student | 0.26 | assertion | carried; cost 2
F0007 | a formula to memorise | is in the field of | student | 0.26 | assertion | associative via a formula; cost 2
F0008 | the square root | is in the field of | student | 0.25 | assertion | carried; cost 1
F0009 | the sign of the discriminant tells how many roots | is in the field of | student | 0.22 | assertion | carried; cost 9
F0010 | two roots, one root, or none | is in the field of | student | 0.22 | assertion | carried; cost 5
F0011 | expanding brackets | is in the field of | student | 0.21 | assertion | carried; cost 2
F0012 | student | has consciousness components | understanding 7, none 3, getting the answer right 1 | - | assertion | items by the need each answers to; more than one is a split
F0013 | student | has tail statistic | intensity | 0.95 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0014 | student | has tail statistic | valence | 0.95 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0015 | student | has tail statistic | count | 3.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0016 | student | has tail statistic | spread | 0.66 | assertion | the field of mind, as it reaches consciousness: mass, no names

# --- motor field: the one continuation
F0017 | student | does | reads on | - | assertion | the program that has the channel
F0018 | student | attends to | reality | 0.34 | assertion | the interface in use; value = reality yield so far; fantasy yield 0.10

# --- long-term memory
F0019 | checking a root by substitution | is in memory of | student | 0.36 | assertion | cost 5
F0020 | a root of the equation | is in memory of | student | 0.36 | assertion | cost 4
F0021 | the unknown x | is in memory of | student | 0.31 | assertion | cost 1
F0022 | why the formula works | is in memory of | student | 0.31 | assertion | cost 4
F0023 | the quadratic formula | is in memory of | student | 0.31 | assertion | cost 2
F0024 | the discriminant | is in memory of | student | 0.26 | assertion | cost 2
F0025 | a formula to memorise | is in memory of | student | 0.26 | assertion | cost 2
F0026 | the square root | is in memory of | student | 0.25 | assertion | cost 1
F0027 | the sign of the discriminant tells how many roots | is in memory of | student | 0.22 | assertion | cost 9
F0028 | two roots, one root, or none | is in memory of | student | 0.22 | assertion | cost 5
F0029 | expanding brackets | is in memory of | student | 0.21 | assertion | cost 2
F0030 | a linear equation | is in memory of | student | 0.50 | assertion | cost 3
F0031 | the area of a square | is in memory of | student | 0.30 | assertion | cost 4

# --- need portrait
F0032 | a quadratic equation | has satisfaction delta | understanding | 0.45 | assertion | understood
F0033 | a root of the equation | has satisfaction delta | understanding | 0.45 | assertion | understood
F0034 | checking a root by substitution | has satisfaction delta | understanding | 0.45 | assertion | understood
F0035 | two roots, one root, or none | has satisfaction delta | understanding | 0.45 | assertion | understood
F0036 | the discriminant | has satisfaction delta | understanding | 0.45 | assertion | understood
F0037 | the sign of the discriminant tells how many roots | has satisfaction delta | understanding | 0.45 | assertion | understood
F0038 | the quadratic formula | has satisfaction delta | understanding | 0.45 | assertion | understood
F0039 | why the formula works | has satisfaction delta | understanding | 0.45 | assertion | understood
F0040 | student | has dominant need | understanding | 0 | assertion | the program: an aggregate, no keys; value = switches so far
F0041 | student | has conflict level | 0.08 | - | assertion | runner-up program's mass over the leader's: competition for the one motor channel

# --- field of mind (blackboard): represented, not conscious — the analyst's view, not the reader's
#   the sum and product of the roots (0.20): no room: 23 words, 3.0 left
#   a quadratic equation (0.19): below k
#   a worked example (0.18): below k
#   why (0.17): below k
#   a formula (0.17): below k
#   a linear equation (0.10): below k
#   a test (0.07): below k
#   a long derivation (0.04): below k

# --- trace
#   need mass in the Field: understanding 2.52, getting the answer right 0.21, interest 0.16
#   mode reality: reality yield 0.34, fantasy yield 0.10
#   felt complex numbers: 0.18
#   felt the fundamental theorem of algebra: 0.18
#   felt Vieta's theorem: 0.25
