# state after step 7   (field 40 words)

# --- field of consciousness: what the reader can report
F0001 | the unknown x | is in the field of | student | 0.37 | assertion | carried; cost 1
F0002 | why the formula works | is in the field of | student | 0.36 | assertion | sensory; cost 4
F0003 | the quadratic formula | is in the field of | student | 0.36 | assertion | sensory; cost 2
F0004 | the discriminant | is in the field of | student | 0.31 | assertion | carried; cost 2
F0005 | a root of the equation | is in the field of | student | 0.31 | assertion | carried; cost 5
F0006 | the square root | is in the field of | student | 0.29 | assertion | carried; cost 1
F0007 | the sign of the discriminant tells how many roots | is in the field of | student | 0.26 | assertion | carried; cost 9
F0008 | two roots, one root, or none | is in the field of | student | 0.26 | assertion | carried; cost 5
F0009 | a formula to memorise | is in the field of | student | 0.26 | assertion | associative via a formula; cost 2
F0010 | expanding brackets | is in the field of | student | 0.25 | assertion | sensory; cost 2
F0011 | a quadratic equation | is in the field of | student | 0.22 | assertion | carried; cost 3
F0012 | a worked example | is in the field of | student | 0.21 | assertion | carried; cost 2
F0013 | why | is in the field of | student | 0.20 | assertion | sensory; cost 1
F0014 | a formula | is in the field of | student | 0.20 | assertion | sensory; cost 1
F0015 | student | has consciousness components | understanding 7, none 5, getting the answer right 2 | - | assertion | items by the need each answers to; more than one is a split
F0016 | student | has tail statistic | intensity | 0.36 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0017 | student | has tail statistic | valence | 0.36 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0018 | student | has tail statistic | count | 1.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0019 | student | has tail statistic | spread | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names

# --- motor field: the one continuation
F0020 | student | does | reads on | - | assertion | the program that has the channel
F0021 | student | attends to | reality | 0.32 | assertion | the interface in use; value = reality yield so far; fantasy yield 0.10

# --- long-term memory
F0022 | the unknown x | is in memory of | student | 0.37 | assertion | cost 1
F0023 | why the formula works | is in memory of | student | 0.36 | assertion | cost 4
F0024 | the quadratic formula | is in memory of | student | 0.36 | assertion | cost 2
F0025 | the discriminant | is in memory of | student | 0.31 | assertion | cost 2
F0026 | a root of the equation | is in memory of | student | 0.31 | assertion | cost 5
F0027 | the square root | is in memory of | student | 0.29 | assertion | cost 1
F0028 | the sign of the discriminant tells how many roots | is in memory of | student | 0.26 | assertion | cost 9
F0029 | two roots, one root, or none | is in memory of | student | 0.26 | assertion | cost 5
F0030 | a formula to memorise | is in memory of | student | 0.26 | assertion | cost 2
F0031 | expanding brackets | is in memory of | student | 0.25 | assertion | cost 2
F0032 | a quadratic equation | is in memory of | student | 0.22 | assertion | cost 3
F0033 | a worked example | is in memory of | student | 0.21 | assertion | cost 2
F0034 | why | is in memory of | student | 0.20 | assertion | cost 1
F0035 | a formula | is in memory of | student | 0.20 | assertion | cost 1
F0036 | a linear equation | is in memory of | student | 0.50 | assertion | cost 3
F0037 | the area of a square | is in memory of | student | 0.30 | assertion | cost 4

# --- need portrait
F0038 | a quadratic equation | has satisfaction delta | understanding | 0.45 | assertion | understood
F0039 | a root of the equation | has satisfaction delta | understanding | 0.45 | assertion | understood
F0040 | checking a root by substitution | has satisfaction delta | understanding | 0.45 | assertion | understood
F0041 | two roots, one root, or none | has satisfaction delta | understanding | 0.45 | assertion | understood
F0042 | the discriminant | has satisfaction delta | understanding | 0.45 | assertion | understood
F0043 | the sign of the discriminant tells how many roots | has satisfaction delta | understanding | 0.45 | assertion | understood
F0044 | the quadratic formula | has satisfaction delta | understanding | 0.45 | assertion | understood
F0045 | why the formula works | has satisfaction delta | understanding | 0.45 | assertion | understood
F0046 | student | has dominant need | understanding | 0 | assertion | the program: an aggregate, no keys; value = switches so far
F0047 | student | has conflict level | 0.20 | - | assertion | runner-up program's mass over the leader's: competition for the one motor channel

# --- field of mind (blackboard): represented, not conscious — the analyst's view, not the reader's
#   checking a root by substitution (0.19): below k
#   a linear equation (0.10): below k
#   a test (0.07): below k
#   a long derivation (0.04): below k

# --- trace
#   understood: why the formula works
#   need mass in the Field: understanding 2.76, getting the answer right 0.56, interest 0.16
#   mode reality: reality yield 0.32, fantasy yield 0.10
#   felt complex numbers: 0.21
#   felt the fundamental theorem of algebra: 0.21
#   felt Vieta's theorem: 0.09
#   short form of the example equation with the example equation not in memory: an unknown token, ignored
