# state after step 3   (field 16 words)

# --- field of consciousness: what the reader can report
F0001 | same steps, same result every time | is in the field of | child | 0.46 | assertion | sensory; cost 6
F0002 | following instructions | is in the field of | child | 0.40 | assertion | sensory; cost 2
F0003 | every step must be exact | is in the field of | child | 0.36 | assertion | sensory; cost 3
F0004 | steps done one after another | is in the field of | child | 0.23 | assertion | carried; cost 5
F0005 | same steps, same result every time | attracts | child | much | assertion | the motivational component of the image, as a proportion of the Field's pull
F0006 | every step must be exact | attracts | child | much | assertion | the motivational component of the image, as a proportion of the Field's pull
F0007 | steps done one after another | attracts | child | much | assertion | the motivational component of the image, as a proportion of the Field's pull
F0008 | child | wants more | same steps, same result every time than every step must be exact | somewhat | assertion | the comparison the reader can actually make
F0009 | child | has consciousness components | 2 | - | assertion | how many pieces the field is in; which needs is the analyst's to say
F0010 | child | wants | steps done one after another, every step must be exact, same steps, same result every time | - | assertion | retrospective: what pulled over the last steps, named by the images
F0011 | child | is surprised by itself | 0 | - | assertion | how far I differ from what I expected of myself: a mass, no names
F0012 | child | has tail statistic | intensity | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0013 | child | has tail statistic | valence | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0014 | child | has tail statistic | count | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0015 | child | has tail statistic | spread | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names

# --- motor field: the one continuation
F0016 | child | does | reads on | - | assertion | the program that has the channel
F0017 | child | attends to | reality | 0.38 | assertion | the interface in use; value = reality yield so far; fantasy yield 0.00


# --- long-term memory
F0018 | same steps, same result every time | is in memory of | child | 0.46 | assertion | cost 6
F0019 | following instructions | is in memory of | child | 0.40 | assertion | cost 2
F0020 | every step must be exact | is in memory of | child | 0.36 | assertion | cost 3
F0021 | steps done one after another | is in memory of | child | 0.23 | assertion | cost 5
F0022 | a recipe | is in memory of | child | 0.40 | assertion | cost 2
F0023 | the rules of a game | is in memory of | child | 0.50 | assertion | cost 4
F0024 | a robot | is in memory of | child | 0.40 | assertion | cost 2
F0025 | a computer | is in memory of | child | 0.40 | assertion | cost 2
F0026 | brushing your teeth | is in memory of | child | 0.50 | assertion | cost 3
F0027 | making a sandwich | is in memory of | child | 0.40 | assertion | cost 3
F0028 | steps done one after another | has pulled | child | 0.63 | assertion | what the retrospective 'wants' is made of
F0029 | every step must be exact | has pulled | child | 0.54 | assertion | what the retrospective 'wants' is made of
F0030 | same steps, same result every time | has pulled | child | 0.46 | assertion | what the retrospective 'wants' is made of

# --- need portrait (objective: its own vocabulary, not the reader's)
#   components by need: understanding 3, none 1
#   pull of each image: same steps, same result every time +0.46, every step must be exact +0.36, steps done one after another +0.36
#   the reader's 'wants' resolves to understanding; the program is understanding
F0031 | same steps, same result every time | has satisfaction delta | safety | 0.2 | assertion | established by the chunk
F0032 | steps done one after another | has satisfaction delta | understanding | 0.4 | assertion | understood
F0033 | every step must be exact | has satisfaction delta | understanding | 0.4 | assertion | understood
F0034 | same steps, same result every time | has satisfaction delta | understanding | 0.4 | assertion | understood
F0035 | child | has dominant need | understanding | 0 | assertion | the program: an aggregate, no keys; value = switches so far
F0036 | child | has conflict level | 0.09 | - | assertion | runner-up program's mass over the leader's: competition for the one motor channel

# --- field of mind (blackboard): represented, not conscious — the analyst's view, not the reader's

# --- trace
#   understood: same steps, same result every time
#   need mass in the Field: understanding 1.08, safety 0.10
#   mode reality: reality yield 0.38, fantasy yield 0.00
#   felt a Turing machine: 0.00
#   felt the halting problem: 0.00
#   felt formal semantics: 0.35
#   self-model: predicted every step must be exact, steps done one after another; program understanding
