# state after step 7   (field 23 words)

# --- field of consciousness: what the reader can report
F0001 | a computer | is in the field of | child | 0.40 | assertion | sensory; cost 2
F0002 | a computer only follows algorithms | is in the field of | child | 0.36 | assertion | sensory; cost 5
F0003 | anyone can follow it without knowing why | is in the field of | child | 0.36 | assertion | sensory; cost 6
F0004 | an algorithm | is in the field of | child | 0.36 | assertion | sensory; cost 2
F0005 | every step must be exact | is in the field of | child | 0.29 | assertion | carried; cost 2
F0006 | steps done one after another | is in the field of | child | 0.29 | assertion | carried; cost 4
F0007 | a game | is in the field of | child | 0.21 | assertion | associative via a computer; cost 2
F0008 | child | has consciousness components | understanding 5, none 1, fun 1 | - | assertion | items by the need each answers to; more than one is a split
F0009 | child | has tail statistic | intensity | 0.72 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0010 | child | has tail statistic | valence | 0.72 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0011 | child | has tail statistic | count | 2.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0012 | child | has tail statistic | spread | 0.50 | assertion | the field of mind, as it reaches consciousness: mass, no names

# --- motor field: the one continuation
F0013 | child | does | reads on | - | assertion | the program that has the channel
F0014 | child | attends to | reality | 0.36 | assertion | the interface in use; value = reality yield so far; fantasy yield 0.00

# --- long-term memory
F0015 | a computer | is in memory of | child | 0.40 | assertion | cost 2
F0016 | a computer only follows algorithms | is in memory of | child | 0.36 | assertion | cost 5
F0017 | anyone can follow it without knowing why | is in memory of | child | 0.36 | assertion | cost 6
F0018 | an algorithm | is in memory of | child | 0.36 | assertion | cost 2
F0019 | every step must be exact | is in memory of | child | 0.29 | assertion | cost 2
F0020 | steps done one after another | is in memory of | child | 0.29 | assertion | cost 4
F0021 | a game | is in memory of | child | 0.21 | assertion | cost 2
F0022 | it must come to an end | is in memory of | child | 0.27 | assertion | cost 6
F0023 | following instructions | is in memory of | child | 0.40 | assertion | cost 2
F0024 | a recipe | is in memory of | child | 0.40 | assertion | cost 2
F0025 | the rules of a game | is in memory of | child | 0.50 | assertion | cost 4
F0026 | a robot | is in memory of | child | 0.40 | assertion | cost 2
F0027 | brushing your teeth | is in memory of | child | 0.50 | assertion | cost 3
F0028 | making a sandwich | is in memory of | child | 0.40 | assertion | cost 3

# --- need portrait
F0029 | steps done one after another | has satisfaction delta | understanding | 0.4 | assertion | understood
F0030 | every step must be exact | has satisfaction delta | understanding | 0.4 | assertion | understood
F0031 | same steps, same result every time | has satisfaction delta | understanding | 0.4 | assertion | understood
F0032 | it must come to an end | has satisfaction delta | understanding | 0.4 | assertion | understood
F0033 | anyone can follow it without knowing why | has satisfaction delta | understanding | 0.4 | assertion | understood
F0034 | an algorithm | has satisfaction delta | understanding | 0.4 | assertion | understood
F0035 | a computer only follows algorithms | has satisfaction delta | understanding | 0.4 | assertion | understood
F0036 | child | has dominant need | understanding | 0 | assertion | the program: an aggregate, no keys; value = switches so far
F0037 | child | has conflict level | 0.19 | - | assertion | runner-up program's mass over the leader's: competition for the one motor channel

# --- field of mind (blackboard): represented, not conscious — the analyst's view, not the reader's
#   it must come to an end (0.29): no room: 6 words, 3.0 left
#   following instructions (0.17): below k

# --- trace
#   understood: a computer only follows algorithms
#   need mass in the Field: understanding 1.80, fun 0.35
#   mode reality: reality yield 0.36, fantasy yield 0.00
#   felt a Turing machine: 0.32
#   felt the halting problem: 0.16
#   felt formal semantics: 0.17
