# state after step 4   (field 21 words)

# --- field of consciousness: what the reader can report
F0001 | same steps, same result every time | is in the field of | child | 0.37 | assertion | carried; cost 6
F0002 | steps done one after another | is in the field of | child | 0.36 | assertion | sensory; cost 4
F0003 | it must come to an end | is in the field of | child | 0.36 | assertion | sensory; cost 6
F0004 | following instructions | is in the field of | child | 0.32 | assertion | carried; cost 2
F0005 | every step must be exact | is in the field of | child | 0.29 | assertion | carried; cost 3
F0006 | same steps, same result every time | attracts | child | much | assertion | the motivational component of the image, as a proportion of the Field's pull
F0007 | steps done one after another | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0008 | it must come to an end | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0009 | every step must be exact | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0010 | child | wants more | same steps, same result every time than steps done one after another | somewhat | assertion | the comparison the reader can actually make
F0011 | child | has consciousness components | 2 | - | assertion | how many pieces the field is in; which needs is the analyst's to say
F0012 | child | wants | same steps, same result every time, steps done one after another, every step must be exact | - | assertion | retrospective: what pulled over the last steps, named by the images
F0013 | child | is surprised by itself | 0 | - | assertion | how far I differ from what I expected of myself: a mass, no names
F0014 | child | has tail statistic | intensity | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0015 | child | has tail statistic | valence | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0016 | child | has tail statistic | count | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0017 | child | has tail statistic | spread | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names

# --- motor field: the one continuation
F0018 | child | does | reads on | - | assertion | the program that has the channel
F0019 | child | attends to | reality | 0.37 | assertion | the interface in use; value = reality yield so far; fantasy yield 0.00

F0020 | child | has items at control levels | L4 7, L5 4 | - | assertion | 1 reacted only; 2 conscious as something, gone; 4 named; 5 related; 6 generative. L3 not representable yet

# --- long-term memory
F0021 | same steps, same result every time | is in memory of | child | 0.37 | assertion | cost 6
F0022 | steps done one after another | is in memory of | child | 0.36 | assertion | cost 4
F0023 | it must come to an end | is in memory of | child | 0.36 | assertion | cost 6
F0024 | following instructions | is in memory of | child | 0.32 | assertion | cost 2
F0025 | every step must be exact | is in memory of | child | 0.29 | assertion | cost 3
F0026 | a recipe | is in memory of | child | 0.40 | assertion | cost 2
F0027 | the rules of a game | is in memory of | child | 0.50 | assertion | cost 4
F0028 | a robot | is in memory of | child | 0.40 | assertion | cost 2
F0029 | a computer | is in memory of | child | 0.40 | assertion | cost 2
F0030 | brushing your teeth | is in memory of | child | 0.50 | assertion | cost 3
F0031 | making a sandwich | is in memory of | child | 0.40 | assertion | cost 3
F0032 | steps done one after another | has pulled | child | 0.68 | assertion | what the retrospective 'wants' is made of
F0033 | every step must be exact | has pulled | child | 0.63 | assertion | what the retrospective 'wants' is made of
F0034 | same steps, same result every time | has pulled | child | 0.69 | assertion | what the retrospective 'wants' is made of
F0035 | it must come to an end | has pulled | child | 0.36 | assertion | what the retrospective 'wants' is made of

# --- need portrait (objective: its own vocabulary, not the reader's)
#   components by need: understanding 4, none 1
#   pull of each image: same steps, same result every time +0.46, steps done one after another +0.36, it must come to an end +0.36, every step must be exact +0.36
#   the reader's 'wants' resolves to understanding; the program is understanding
F0036 | steps done one after another | has satisfaction delta | understanding | 0.4 | assertion | understood
F0037 | every step must be exact | has satisfaction delta | understanding | 0.4 | assertion | understood
F0038 | same steps, same result every time | has satisfaction delta | understanding | 0.4 | assertion | understood
F0039 | it must come to an end | has satisfaction delta | understanding | 0.4 | assertion | understood
F0040 | child | has dominant need | understanding | 0 | assertion | the program: an aggregate, no keys; value = switches so far
F0041 | child | has conflict level | 0.07 | - | assertion | runner-up program's mass over the leader's: competition for the one motor channel

# --- field of mind (blackboard): represented, not conscious — the analyst's view, not the reader's

# --- trace
#   understood: it must come to an end
#   need mass in the Field: understanding 1.44, safety 0.10
#   mode reality: reality yield 0.37, fantasy yield 0.00
#   felt a Turing machine: 0.00
#   felt the halting problem: 0.22
#   felt formal semantics: 0.28
#   self-model: predicted same steps, same result every time, following instructions, every step must be exact; program understanding
#   control levels: same steps, same result every time L5, steps done one after another L5, it must come to an end L5, every step must be exact L5, following instructions L4, a recipe L4, the rules of a game L4, a robot L4, a computer L4, brushing your teeth L4, making a sandwich L4
