# state after step 2   (field 10 words)

# --- field of consciousness: what the reader can report
F0001 | every step must be exact | is in the field of | child | 0.36 | assertion | sensory; cost 5
F0002 | steps done one after another | is in the field of | child | 0.29 | assertion | carried; cost 5
F0003 | every step must be exact | attracts | child | very much | assertion | the motivational component of the image, as a proportion of the Field's pull
F0004 | steps done one after another | attracts | child | very much | assertion | the motivational component of the image, as a proportion of the Field's pull
F0005 | child | wants more | every step must be exact than steps done one after another | somewhat | assertion | the comparison the reader can actually make
F0006 | child | has consciousness components | 1 | - | assertion | how many pieces the field is in; which needs is the analyst's to say
F0007 | child | wants | steps done one after another, every step must be exact | - | assertion | retrospective: what pulled over the last steps, named by the images
F0008 | child | is surprised by itself | 0 | - | assertion | how far I differ from what I expected of myself: a mass, no names
F0009 | child | has tail statistic | intensity | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0010 | child | has tail statistic | valence | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0011 | child | has tail statistic | count | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0012 | child | has tail statistic | spread | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names

# --- motor field: the one continuation
F0013 | child | does | reads on | - | assertion | the program that has the channel
F0014 | child | attends to | reality | 0.36 | assertion | the interface in use; value = reality yield so far; fantasy yield 0.00

F0015 | child | has items at control levels | L4 7, L5 2 | - | assertion | 1 reacted only; 2 conscious as something, gone; 4 named; 5 related; 6 generative. L3 not representable yet

# --- long-term memory
F0016 | every step must be exact | is in memory of | child | 0.36 | assertion | cost 5
F0017 | steps done one after another | is in memory of | child | 0.29 | assertion | cost 5
F0018 | following instructions | is in memory of | child | 0.40 | assertion | cost 2
F0019 | a recipe | is in memory of | child | 0.40 | assertion | cost 2
F0020 | the rules of a game | is in memory of | child | 0.50 | assertion | cost 4
F0021 | a robot | is in memory of | child | 0.40 | assertion | cost 2
F0022 | a computer | is in memory of | child | 0.40 | assertion | cost 2
F0023 | brushing your teeth | is in memory of | child | 0.50 | assertion | cost 3
F0024 | making a sandwich | is in memory of | child | 0.40 | assertion | cost 3
F0025 | steps done one after another | has pulled | child | 0.54 | assertion | what the retrospective 'wants' is made of
F0026 | every step must be exact | has pulled | child | 0.36 | assertion | what the retrospective 'wants' is made of

# --- need portrait (objective: its own vocabulary, not the reader's)
#   components by need: understanding 2
#   pull of each image: every step must be exact +0.36, steps done one after another +0.36
#   the reader's 'wants' resolves to understanding; the program is understanding
F0027 | steps done one after another | has satisfaction delta | understanding | 0.4 | assertion | understood
F0028 | every step must be exact | has satisfaction delta | understanding | 0.4 | assertion | understood
F0029 | child | has dominant need | understanding | 0 | assertion | the program: an aggregate, no keys; value = switches so far
F0030 | child | has conflict level | 0.00 | - | assertion | runner-up program's mass over the leader's: competition for the one motor channel

# --- field of mind (blackboard): represented, not conscious — the analyst's view, not the reader's

# --- trace
#   understood: every step must be exact
#   need mass in the Field: understanding 0.72
#   mode reality: reality yield 0.36, fantasy yield 0.00
#   felt a Turing machine: 0.00
#   felt the halting problem: 0.00
#   felt formal semantics: 0.22
#   self-model: predicted steps done one after another; program understanding
#   control levels: every step must be exact L5, steps done one after another L5, following instructions L4, a recipe L4, the rules of a game L4, a robot L4, a computer L4, brushing your teeth L4, making a sandwich L4
