# state after step 1   (field 6 words)

# --- field of consciousness: what the reader can report
F0001 | tiny things | is in the field of | child | 0.36 | assertion | sensory; cost 2
F0002 | looking at it | is in the field of | child | 0.36 | assertion | sensory; cost 3
F0003 | ants | is in the field of | child | 0.20 | assertion | sensory; cost 1
F0004 | child | has consciousness components | understanding 2, none 1 | - | assertion | items by the need each answers to; more than one is a split
F0005 | child | has tail statistic | intensity | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0006 | child | has tail statistic | valence | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0007 | child | has tail statistic | count | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0008 | child | has tail statistic | spread | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names

# --- motor field: the one continuation
F0009 | child | does | reads on | - | assertion | the program that has the channel
F0010 | child | attends to | reality | 0.31 | assertion | the interface in use; value = reality yield so far; fantasy yield 0.00

# --- long-term memory
F0011 | tiny things | is in memory of | child | 0.36 | assertion | cost 2
F0012 | looking at it | is in memory of | child | 0.36 | assertion | cost 3
F0013 | ants | is in memory of | child | 0.20 | assertion | cost 1

# --- need portrait
F0014 | tiny things | has satisfaction delta | understanding | 0.4 | assertion | understood
F0015 | looking at it | has satisfaction delta | understanding | 0.4 | assertion | understood
F0016 | child | has dominant need | understanding | 0 | assertion | the program: an aggregate, no keys; value = switches so far
F0017 | child | has conflict level | 0.00 | - | assertion | runner-up program's mass over the leader's: competition for the one motor channel

# --- field of mind (blackboard): represented, not conscious — the analyst's view, not the reader's

# --- trace
#   understood: tiny things
#   understood: looking at it
#   need mass in the Field: understanding 0.72
#   mode reality: reality yield 0.31, fantasy yield 0.00
#   felt wavefunction: 0.00
#   felt probability amplitude: 0.00
#   felt collapse: 0.00
