# state after step 7   (field 17 words)

# --- field of consciousness: what the reader can report
F0001 | both at once until you look | is in the field of | child | 0.36 | assertion | sensory; cost 3
F0002 | you cannot know which until you look | is in the field of | child | 0.36 | assertion | sensory; cost 3
F0003 | looking changes it | is in the field of | child | 0.36 | assertion | sensory; cost 3
F0004 | the pattern from many tries | is in the field of | child | 0.29 | assertion | carried; cost 3
F0005 | tiny things | is in the field of | child | 0.29 | assertion | carried; cost 2
F0006 | looking at it | is in the field of | child | 0.29 | assertion | carried; cost 3
F0007 | both at once until you look | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0008 | you cannot know which until you look | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0009 | looking changes it | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0010 | the pattern from many tries | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0011 | tiny things | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0012 | looking at it | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0013 | child | wants more | both at once until you look than you cannot know which until you look | somewhat | assertion | the comparison the reader can actually make
F0014 | child | has consciousness components | 1 | - | assertion | how many pieces the field is in; which needs is the analyst's to say
F0015 | child | wants | tiny things, looking at it, you cannot know which until you look | - | assertion | retrospective: what pulled over the last steps, named by the images
F0016 | child | is surprised by itself | 0 | - | assertion | how far I differ from what I expected of myself: a mass, no names
F0017 | child | notices about itself | forgot | - | assertion | a kind of self-surprise seen more than once has become a name
F0018 | child | has tail statistic | intensity | 0.18 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0019 | child | has tail statistic | valence | 0.18 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0020 | child | has tail statistic | count | 1.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0021 | child | has tail statistic | spread | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names

# --- motor field: the one continuation
F0022 | child | does | reads on | - | assertion | the program that has the channel
F0023 | child | attends to | reality | 0.35 | assertion | the interface in use; value = reality yield so far; fantasy yield 0.10

F0024 | child | has met self-surprise | forgot | 2 | assertion | objective: how often this kind has occurred

# --- long-term memory
F0025 | both at once until you look | is in memory of | child | 0.36 | assertion | cost 3
F0026 | you cannot know which until you look | is in memory of | child | 0.36 | assertion | cost 3
F0027 | looking changes it | is in memory of | child | 0.36 | assertion | cost 3
F0028 | the pattern from many tries | is in memory of | child | 0.29 | assertion | cost 3
F0029 | tiny things | is in memory of | child | 0.29 | assertion | cost 2
F0030 | looking at it | is in memory of | child | 0.29 | assertion | cost 3
F0031 | tiny things | has pulled | child | 0.71 | assertion | what the retrospective 'wants' is made of
F0032 | looking at it | has pulled | child | 0.71 | assertion | what the retrospective 'wants' is made of
F0033 | both at once until you look | has pulled | child | 0.70 | assertion | what the retrospective 'wants' is made of
F0034 | you cannot know which until you look | has pulled | child | 0.70 | assertion | what the retrospective 'wants' is made of
F0035 | looking changes it | has pulled | child | 0.68 | assertion | what the retrospective 'wants' is made of
F0036 | the pattern from many tries | has pulled | child | 0.63 | assertion | what the retrospective 'wants' is made of

# --- need portrait (objective: its own vocabulary, not the reader's)
#   components by need: understanding 6
#   pull of each image: both at once until you look +0.36, you cannot know which until you look +0.36, looking changes it +0.36, the pattern from many tries +0.36, tiny things +0.36, looking at it +0.36
#   the reader's 'wants' resolves to understanding; the program is understanding
F0037 | tiny things | has satisfaction delta | understanding | 0.4 | assertion | understood
F0038 | looking at it | has satisfaction delta | understanding | 0.4 | assertion | understood
F0039 | both at once until you look | has satisfaction delta | understanding | 0.4 | assertion | understood
F0040 | you cannot know which until you look | has satisfaction delta | understanding | 0.4 | assertion | understood
F0041 | looking changes it | has satisfaction delta | understanding | 0.4 | assertion | understood
F0042 | the pattern from many tries | has satisfaction delta | understanding | 0.4 | assertion | understood
F0043 | child | has dominant need | understanding | 0 | assertion | the program: an aggregate, no keys; value = switches so far
F0044 | child | has conflict level | 0.00 | - | assertion | runner-up program's mass over the leader's: competition for the one motor channel

# --- field of mind (blackboard): represented, not conscious — the analyst's view, not the reader's
#   a spinning coin (0.18): below k
#   you cannot tell yet (0.14): below k
#   heads or tails (0.12): below k
#   ants (0.10): below k

# --- trace
#   need mass in the Field: understanding 2.16
#   mode reality: reality yield 0.35, fantasy yield 0.10
#   felt wavefunction: 0.22
#   felt probability amplitude: 0.25
#   felt collapse: 0.25
#   self-model: predicted the pattern from many tries, tiny things, looking at it, you cannot know which until you look; program understanding
