# state after step 2   (field 13 words)

# --- field of consciousness: what the reader can report
F0001 | tiny things | is in the field of | child | 0.36 | assertion | sensory; cost 2
F0002 | both at once until you look | is in the field of | child | 0.36 | assertion | sensory; cost 6
F0003 | looking at it | is in the field of | child | 0.29 | assertion | carried; cost 3
F0004 | heads or tails | is in the field of | child | 0.20 | assertion | sensory; cost 2
F0005 | tiny things | attracts | child | much | assertion | the motivational component of the image, as a proportion of the Field's pull
F0006 | both at once until you look | attracts | child | much | assertion | the motivational component of the image, as a proportion of the Field's pull
F0007 | looking at it | attracts | child | much | assertion | the motivational component of the image, as a proportion of the Field's pull
F0008 | child | wants more | tiny things than both at once until you look | somewhat | assertion | the comparison the reader can actually make
F0009 | child | has consciousness components | 2 | - | assertion | how many pieces the field is in; which needs is the analyst's to say
F0010 | child | wants | tiny things, looking at it, both at once until you look | - | assertion | retrospective: what pulled over the last steps, named by the images
F0011 | child | is surprised by itself | 0 | - | assertion | how far I differ from what I expected of myself: a mass, no names
F0012 | child | has tail statistic | intensity | 0.18 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0013 | child | has tail statistic | valence | 0.18 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0014 | child | has tail statistic | count | 1.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0015 | child | has tail statistic | spread | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names

# --- motor field: the one continuation
F0016 | child | does | reads on | - | assertion | the program that has the channel
F0017 | child | attends to | reality | 0.31 | assertion | the interface in use; value = reality yield so far; fantasy yield 0.10


# --- long-term memory
F0018 | tiny things | is in memory of | child | 0.36 | assertion | cost 2
F0019 | both at once until you look | is in memory of | child | 0.36 | assertion | cost 6
F0020 | looking at it | is in memory of | child | 0.29 | assertion | cost 3
F0021 | heads or tails | is in memory of | child | 0.20 | assertion | cost 2
F0022 | tiny things | has pulled | child | 0.54 | assertion | what the retrospective 'wants' is made of
F0023 | looking at it | has pulled | child | 0.54 | assertion | what the retrospective 'wants' is made of
F0024 | both at once until you look | has pulled | child | 0.36 | assertion | what the retrospective 'wants' is made of

# --- need portrait (objective: its own vocabulary, not the reader's)
#   components by need: understanding 3, none 1
#   pull of each image: tiny things +0.36, both at once until you look +0.36, looking at it +0.36
#   the reader's 'wants' resolves to understanding; the program is understanding
F0025 | tiny things | has satisfaction delta | understanding | 0.4 | assertion | understood
F0026 | looking at it | has satisfaction delta | understanding | 0.4 | assertion | understood
F0027 | both at once until you look | has satisfaction delta | understanding | 0.4 | assertion | understood
F0028 | child | has dominant need | understanding | 0 | assertion | the program: an aggregate, no keys; value = switches so far
F0029 | child | has conflict level | 0.00 | - | assertion | runner-up program's mass over the leader's: competition for the one motor channel

# --- field of mind (blackboard): represented, not conscious — the analyst's view, not the reader's
#   a spinning coin (0.18): below k
#   ants (0.16): below k
#   you cannot tell yet (0.14): below k

# --- trace
#   understood: both at once until you look
#   need mass in the Field: understanding 1.08
#   mode reality: reality yield 0.31, fantasy yield 0.10
#   felt wavefunction: 0.22
#   felt probability amplitude: 0.00
#   felt collapse: 0.00
#   self-model: predicted tiny things, looking at it; program understanding
