# state after step 6   (field 18 words)

# --- field of consciousness: what the reader can report
F0001 | the pattern from many tries | is in the field of | child | 0.36 | assertion | sensory; cost 3
F0002 | tiny things | is in the field of | child | 0.36 | assertion | sensory; cost 2
F0003 | looking at it | is in the field of | child | 0.36 | assertion | sensory; cost 3
F0004 | you cannot know which until you look | is in the field of | child | 0.29 | assertion | carried; cost 7
F0005 | looking changes it | is in the field of | child | 0.23 | assertion | carried; cost 3
F0006 | the pattern from many tries | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0007 | tiny things | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0008 | looking at it | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0009 | you cannot know which until you look | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0010 | looking changes it | attracts | child | somewhat | assertion | the motivational component of the image, as a proportion of the Field's pull
F0011 | child | wants more | the pattern from many tries than tiny things | somewhat | assertion | the comparison the reader can actually make
F0012 | child | has consciousness components | 1 | - | assertion | how many pieces the field is in; which needs is the analyst's to say
F0013 | child | wants | tiny things, looking at it, both at once until you look | - | assertion | retrospective: what pulled over the last steps, named by the images
F0014 | child | is surprised by itself | 1 | - | assertion | how far I differ from what I expected of myself: a mass, no names
F0015 | child | notices about itself | forgot | - | assertion | a kind of self-surprise seen more than once has become a name
F0016 | child | has tail statistic | intensity | 0.36 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0017 | child | has tail statistic | valence | 0.36 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0018 | child | has tail statistic | count | 1.00 | assertion | the field of mind, as it reaches consciousness: mass, no names
F0019 | child | has tail statistic | spread | 0.00 | assertion | the field of mind, as it reaches consciousness: mass, no names

# --- motor field: the one continuation
F0020 | child | does | reads on | - | assertion | the program that has the channel
F0021 | child | attends to | reality | 0.35 | assertion | the interface in use; value = reality yield so far; fantasy yield 0.10

F0022 | child | has met self-surprise | forgot | 2 | assertion | objective: how often this kind has occurred

# --- long-term memory
F0023 | the pattern from many tries | is in memory of | child | 0.36 | assertion | cost 3
F0024 | tiny things | is in memory of | child | 0.36 | assertion | cost 2
F0025 | looking at it | is in memory of | child | 0.36 | assertion | cost 3
F0026 | you cannot know which until you look | is in memory of | child | 0.29 | assertion | cost 7
F0027 | looking changes it | is in memory of | child | 0.23 | assertion | cost 3
F0028 | both at once until you look | is in memory of | child | 0.20 | assertion | cost 3
F0029 | tiny things | has pulled | child | 0.70 | assertion | what the retrospective 'wants' is made of
F0030 | looking at it | has pulled | child | 0.70 | assertion | what the retrospective 'wants' is made of
F0031 | both at once until you look | has pulled | child | 0.68 | assertion | what the retrospective 'wants' is made of
F0032 | you cannot know which until you look | has pulled | child | 0.68 | assertion | what the retrospective 'wants' is made of
F0033 | looking changes it | has pulled | child | 0.63 | assertion | what the retrospective 'wants' is made of
F0034 | the pattern from many tries | has pulled | child | 0.54 | assertion | what the retrospective 'wants' is made of

# --- need portrait (objective: its own vocabulary, not the reader's)
#   components by need: understanding 5
#   pull of each image: the pattern from many tries +0.36, tiny things +0.36, looking at it +0.36, you cannot know which until you look +0.36, looking changes it +0.36
#   the reader's 'wants' resolves to understanding; the program is understanding
F0035 | tiny things | has satisfaction delta | understanding | 0.4 | assertion | understood
F0036 | looking at it | has satisfaction delta | understanding | 0.4 | assertion | understood
F0037 | both at once until you look | has satisfaction delta | understanding | 0.4 | assertion | understood
F0038 | you cannot know which until you look | has satisfaction delta | understanding | 0.4 | assertion | understood
F0039 | looking changes it | has satisfaction delta | understanding | 0.4 | assertion | understood
F0040 | the pattern from many tries | has satisfaction delta | understanding | 0.4 | assertion | understood
F0041 | child | has dominant need | understanding | 0 | assertion | the program: an aggregate, no keys; value = switches so far
F0042 | child | has conflict level | 0.00 | - | assertion | runner-up program's mass over the leader's: competition for the one motor channel

# --- field of mind (blackboard): represented, not conscious — the analyst's view, not the reader's
#   both at once until you look (0.23): no room: 3 words, 0.0 left
#   heads or tails (0.20): no room: 4 words, 0.0 left
#   ants (0.10): below k

# --- trace
#   need mass in the Field: understanding 1.80
#   mode reality: reality yield 0.35, fantasy yield 0.10
#   felt wavefunction: 0.12
#   felt probability amplitude: 0.27
#   felt collapse: 0.16
#   self-model: predicted you cannot know which until you look, the pattern from many tries, looking changes it, both at once until you look; program understanding
#   self-surprise forgot: both at once until you look
